"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level","river","rel_river","opened_at","first_at","last_at"
"4009640","광양시(남도대교)","35-10-51","127-37-34","환경부","7.3","9.0","11.6","섬진강","섬진강","2005-01-21","2002061810:00:00","2024072216:00:00"
"4009665","하동군(읍내리)","35-03-60","127-44-25","환경부","10.0","12.0","13.0","섬진강","섬진강","1919-02-01","1920070316:00:00","2024072216:00:00"
"4009670","하동군(대석교)","35-03-33","127-47-01","환경부","2.2","4.0","5.0","횡천강","섬진강","2010-01-01","2009112909:00:00","2024072216:00:00"
"4104665","순천시(노디목교)","34-56-26","127-27-12","환경부","1.3","2.3","3.0","이사천","섬진강남해","1973-01-01","1979082507:00:00","2024072216:00:00"
"4104680","순천시(동천교)","34-55-49","127-30-10","환경부","2.4","3.3","4.1","순천동천","섬진강남해","2009-01-01","2008122911:00:00","2024072216:00:00"
"4104685","순천시(연동교)","34-55-00","127-29-15","환경부","2.3","3.2","3.8","이사천","섬진강남해","1953-08-01","1954072113:00:00","2024072216:00:00"
"4105630","광양시(서산교)","34-58-04","127-34-48","환경부","1.7","2.8","3.8","광양서천","섬진강남해","2014-01-01","2014010718:00:00","2024072216:00:00"
"4105640","광양시(용강교)","34-58-29","127-36-07","환경부","1.8","2.7","3.4","광양동천","섬진강남해","2017-12-12","2018010101:00:00","2024072216:00:00"
"5001615","담양군(금월교)","35-19-58","127-01-00","환경부","1.9","2.1","2.8","영산강","영산강","2003-08-20","2003082000:00:00","2024072216:00:00"
"5001625","담양군(삼지교)","35-16-14","126-56-09","환경부","1.3","3.3","4.3","영산강","영산강","2003-08-20","2003082000:00:00","2024072216:00:00"
"5001627","담양군(양지교)","35-15-22","126-56-37","환경부","2.2","4.0","5.0","증암천","영산강","2013-01-01","2012100500:00:00","2024072216:00:00"
"5001640","광주광역시(용산교)","35-14-26","126-53-19","환경부","1.8","2.6","3.6","영산강","영산강","1992-04-01","1991071617:00:00","2024072216:00:00"
"5001645","광주광역시(첨단대교)","35-13-03","126-51-25","환경부","2.2","4.0","5.2","영산강","영산강","2016-01-01","2016010100:00:00","2024072216:00:00"
"5001650","광주광역시(유촌교)","35-10-01","126-51-24","환경부","3.3","4.0","5.0","","영산강","2000-06-01","2002011620:00:00","2024072216:00:00"
"5001655","광주광역시(풍영정천2교)","35-10-18","126-48-53","환경부","2.7","4.4","5.3","풍영정천","영산강","2008-01-01","2008010100:00:00","2024072216:00:00"
"5001660","광주광역시(어등대교)","35-09-36","126-49-23","환경부","3.7","4.7","5.9","영산강","영산강","2006-01-01","2006012512:00:00","2024072216:00:00"
"5001670","광주광역시(설월교)","35-07-46","126-55-39","환경부","1.9","2.8","3.5","광주천","영산강","2004-10-01","2004092316:00:00","2024072216:00:00"
"5001673","광주광역시(천교)","35-09-04","126-54-26","환경부","1.5","2.6","3.5","광주천","영산강","2012-01-01","2011122610:00:00","2024072216:00:00"
"5001680","광주광역시(극락교)","35-08-09","126-49-33","환경부","4.7","7.5","8.5","영산강","영산강","1916-01-01","1917062915:00:00","2024072216:00:00"
"5002643","장성군(금계리)","35-19-10","126-46-34","환경부","1.3","3.0","4.0","개천","영산강","2012-01-01","2011122610:00:00","2024072216:00:00"
"5002650","장성군(제2황룡교)","35-17-27","126-46-12","환경부","2.9","3.5","4.5","황룡강","영산강","1962-06-01","1963063006:00:00","2024072216:00:00"
"5002660","광주광역시(용진교)","35-12-55","126-44-48","환경부","2.9","4.3","5.3","황룡강","영산강","2006-03-03","2006030311:00:00","2024072216:00:00"
"5002677","광주광역시(평림교)","35-09-55","126-41-24","환경부","2.3","3.5","4.2","평림천","영산강","2009-01-01","2008120413:00:00","2024072216:00:00"
"5002690","광주광역시(장록교)","35-08-03","126-47-06","환경부","3.5","6.0","7.0","황룡강","영산강","1915-01-01","1916061411:00:00","2024072216:00:00"
"5003605","화순군(용두교)","34-56-25","126-58-58","환경부","2.2","2.7","3.5","지석천","영산강","2002-01-01","2001062200:00:00","2024072216:00:00"
"5003610","화순군(능주교)","34-59-49","126-57-37","환경부","2.5","2.9","3.4","지석천","영산강","2002-01-01","2001062200:00:00","2024072216:00:00"
"5003615","화순군(주도교)","35-01-58","126-56-51","환경부","1.5","3.0","3.8","화순천","영산강","2002-01-01","2001062200:00:00","2024072216:00:00"
"5003620","화순군(신성교)","35-00-13","126-53-46","환경부","2.9","4.3","5.7","지석천","영산강","1962-07-01","1974052001:00:00","2024072216:00:00"
"5003650","나주시(우산교)","34-59-00","126-52-57","환경부","1.8","2.8","3.5","대초천","영산강","2002-01-01","2001062200:00:00","2024072216:00:00"
"5003680","나주시(남평교)","35-02-58","126-50-43","환경부","3.5","5.0","6.0","지석천","영산강","1918-04-01","1921071102:00:00","2024072216:00:00"
"5004620","광주광역시(승용교)","35-04-16","126-46-20","환경부","4.3","5.9","7.3","영산강","영산강","1916-01-01","1921071714:00:00","2024072216:00:00"
"5004650","나주시(나주대교)","35-02-14","126-43-56","환경부","7.5","11.0","12.0","영산강","영산강","1915-09-01","1963061908:00:00","2024072216:00:00"
"5004655","나주시(동곡리)","34-58-03","126-42-58","환경부","2.8","4.0","5.0","만봉천","영산강","2014-01-01","2014010718:00:00","2024072216:00:00"
"5004670","나주시(영산교)","34-59-56","126-42-17","환경부","8.3","11.5","13.3","영산강","영산강","1915-09-01","1917062918:00:00","2024072216:00:00"
"5004698","죽산보(하류)","34-58-10","126-37-24","환경부","2.7","4.4","6.3","영산강","영산강","2012-05-24","2012052410:00:00","2024072216:00:00"
"5005650","함평군(나산교)","35-06-42","126-36-43","환경부","2.5","3.5","4.4","고막원천","영산강","2004-12-10","2004121512:00:00","2024072216:00:00"
"5005680","함평군(원고막교)","35-02-07","126-35-28","환경부","3.2","5.0","6.0","고막원천","영산강","1992-04-01","1991070100:00:00","2024072216:00:00"
"5006610","함평군(동강교)","34-59-03","126-32-44","환경부","8.7","9.9","11.3","영산강","영산강","1962-01-01","1923062115:00:00","2024072216:00:00"
"5006620","함평군(영수교)","35-03-58","126-31-22","환경부","2.5","3.4","4.4","함평천","영산강","2004-01-01","2003122200:00:00","2024072216:00:00"
"5006630","함평군(학야교)","35-01-07","126-31-42","환경부","3.4","4.8","5.9","함평천","영산강","1992-04-01","1991070100:00:00","2024072216:00:00"
"5006670","무안군(몽탄대교)","34-54-15","126-31-18","환경부","7.9","8.0","8.9","영산강","영산강","1992-04-01","1991070100:00:00","2024072216:00:00"
"5101650","장흥군(별천교)","34-43-53","126-54-22","환경부","3.6","3.8","4.6","탐진강","탐진강","2000-06-01","2000052200:00:00","2024072216:00:00"
"5101670","장흥군(예양교)","34-40-29","126-54-11","환경부","2.5","3.5","4.5","탐진강","탐진강","1973-01-01","1976060720:00:00","2024072216:00:00"
"5101675","장흥군(감천교)","34-39-44","126-53-12","환경부","2.3","4.0","5.0","금강천","탐진강","2000-06-01","2000052200:00:00","2024072216:00:00"
"5101690","강진군(석교교)","34-38-11","126-48-58","환경부","4.7","5.4","6.8","탐진강","탐진강","2000-06-01","2000052200:00:00","2024072216:00:00"
"5301660","고창군(부정교)","35-28-21","126-37-24","환경부","1.8","4.0","4.8","주진천","영산강서해","2014-01-01","2014010718:00:00","2024072216:00:00"
"5302660","영광군(외간교)","35-14-56","126-27-58","환경부","4.0","4.4","5.6","불갑천","영산강서해","2022-01-01","2021122900:00:00","2024072216:00:00"
"6001650","제주시(개롱이교)","33-26-12","126-18-03","환경부","2.4","3.5","4.5","금성천","제주도","2023-01-01","2022122914:00:00","2024072216:00:00"
"6002670","제주시(제2동산교)","33-29-45","126-30-43","환경부","2.6","3.8","4.9","한천","제주도","2023-01-01","2022122914:00:00","2024072216:00:00"
"6003620","서귀포시(개끄리민교)","33-14-38","126-20-31","환경부","2.4","3.7","4.9","창고천","제주도","2023-01-01","2022122914:00:00","2024072216:00:00"
"6004670","서귀포시(평화교)","33-20-33","126-50-48","환경부","1.7","2.6","3.5","천미천","제주도","2023-01-01","2022122914:00:00","2024072216:00:00"
