"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level"
"5003607","화순군(구입교)","34-55-56","126-59-13","한국수자원공사","","",""
"5003610","화순군(능주교)","34-59-49","126-57-37","환경부","2.5","2.9","3.4"
"5003612","화순군(신기리2)","35-04-04","126-59-24","환경부","","",""
"5003613","화순군(삼천교)","35-03-04","126-59-09","환경부","","5.3","6"
"5003615","화순군(주도교)","35-01-58","126-56-51","환경부","1.5","3","3.8"
"5003620","화순군(신성교)","35-00-13","126-53-46","환경부","2.9","4.3","5.7"
"5003640","나주시(나주댐)","34-57-50","126-50-40","환경부","","",""
"5003650","나주시(우산교)","34-59-00","126-52-57","환경부","1.8","2.8","3.5"
"5003680","나주시(남평교)","35-02-58","126-50-43","환경부","3.5","5","6"
"5004620","광주광역시(승용교)","35-04-16","126-46-20","환경부","4.3","5.9","7.3"
"5004630","승촌보(하류)","35-03-48","126-45-35","환경부","","9.2","11.5"
"5004650","나주시(나주대교)","35-02-14","126-43-56","환경부","7.5","11","12"
"5004655","나주시(동곡리)","34-58-03","126-42-58","환경부","2.8","4","5"
"5004670","나주시(영산교)","34-59-56","126-42-17","환경부","8.3","11.5","13.3"
"5004690","나주시(회진리)","34-59-56","126-40-16","환경부","9.1","10.7","12.2"
"5004696","죽산보","34-58-19","126-38-08","환경부","3.8","5.6","7"
"5004698","죽산보(하류)","34-58-10","126-37-24","환경부","2.7","4.4","6.3"
"5005650","함평군(나산교)","35-06-42","126-36-43","환경부","2.5","3.5","4.4"
"5005680","함평군(원고막교)","35-02-07","126-35-28","환경부","3.2","5","6"
"5006610","함평군(동강교)","34-59-03","126-32-44","환경부","8.7","9.9","11.3"
"5006617","함평군(대동저수지)","--","","환경부","","",""
"5006620","함평군(영수교)","35-03-58","126-31-22","환경부","2.5","3.4","4.4"
"5006621","대동","35-07-05","126-30-38","한국농어촌공사","","",""
"5006630","함평군(학야교)","35-01-07","126-31-42","환경부","3.4","4.8","5.9"
"5006670","무안군(몽탄대교)","34-54-15","126-31-18","환경부","7.9","8","8.9"
"5007630","영암군(대신교)","34-48-35","126-42-28","환경부","","4.9","5.8"
"5007640","영암군(해창교)","34-49-15","126-38-59","환경부","","4.1","5"
"5008670","무안군(남창5교)","34-48-31","126-28-47","환경부","","4.9","5.4"
"5008690","하구언(내)","34-47-10","126-26-57","환경부","-0.2","0.4","1"
"5008695","하구언(외)","34-47-10","126-26-57","환경부","","",""
"5101620","장흥군(동산교)","34-48-59","126-53-26","한국수자원공사","","",""
"5101631","장흥군(장흥댐)","34-45-02","126-53-07","한국수자원공사","","",""
"5101650","장흥군(별천교)","34-43-53","126-54-22","환경부","3.6","3.8","4.6"
"5101670","장흥군(예양교)","34-40-29","126-54-11","환경부","2.5","3.5","4.5"
"5101675","장흥군(감천교)","34-39-44","126-53-12","환경부","2.3","4","5"
"5101680","강진군(풍동리)","34-38-59","126-52-14","한국수자원공사","","",""
"5101690","강진군(석교교)","34-38-11","126-48-58","환경부","4.7","5.4","6.8"
"5201640","진도군(남천1교)","34-28-47","126-15-33","환경부","","4.5","5.3"
"5202670","해남군(남외교)","34-34-09","126-35-35","환경부","","3.9","4.5"
"5301635","고창군(모양교)","35-26-02","126-42-18","환경부","","4.1","4.8"
"5301660","고창군(부정교)","35-28-21","126-37-24","환경부","1.8","4","4.8"
"5301690","고창군(용선교)","35-31-46","126-35-42","환경부","","5.5","5.9"
"5302620","영광군(반와교)","35-18-59","126-30-26","환경부","","2.7","3.5"
"5302640","불갑","35-13-31","126-30-31","한국농어촌공사","","",""
"5302660","영광군(외간교)","35-14-56","126-27-58","환경부","4","4.4","5.6"
"6001650","제주시(개롱이교)","33-26-12","126-18-03","환경부","2.4","3.5","4.5"
"6002670","제주시(제2동산교)","33-29-45","126-30-43","환경부","2.6","3.8","4.9"
"6003620","서귀포시(개끄리민교)","33-14-38","126-20-31","환경부","2.4","3.7","4.9"
"6004670","서귀포시(평화교)","33-20-33","126-50-48","환경부","1.7","2.6","3.5"
"8000001","대아저수지","--","","환경부","","",""
"8000002","경천저수지","--","","환경부","","",""
"8000005","수양저수지","--","","환경부","","",""
"8000007","금평저수지","--","","환경부","","",""
"8888888","화순군(동복댐하)","--","","환경부","","",""
"9000307","고산정수장","--","","한국수자원공사","","",""
"9870001","곡성군(청계동교)","--","","환경부","","",""
"9870002","임실군(물우교)","--","","환경부","","",""
